Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
5-October-2018,1.38,1.38,1.38,1.38,1.000000000000000000,1,1,1.00,1,100.00,0.00,0.00
3-October-2018,1.45,1.45,1.45,1.45,1.449785816277962874,4202,2,6092.00,4202,100.00,0.00,0.00
14-September-2018,1.52,1.52,1.52,1.52,1.514285714285714285,140,1,212.00,140,100.00,0.00,0.00
12-September-2018,1.45,1.52,1.45,1.52,1.510434782608695652,1150,3,1737.00,1150,100.00,0.07,0.07
11-September-2018,1.68,1.68,1.52,1.52,1.588571428571428571,700,3,1112.00,700,100.00,0.16,-0.16
5-September-2018,1.60,1.60,1.60,1.60,1.588235294117647058,51,1,81.00,51,100.00,0.00,0.00
4-September-2018,1.60,1.60,1.60,1.60,1.598152424942263279,433,5,692.00,433,100.00,0.00,0.00
31-August-2018,1.47,1.61,1.47,1.61,1.588211046990931574,2426,5,3853.00,2426,100.00,0.14,0.14
29-August-2018,1.47,1.54,1.47,1.54,1.497735849056603773,2650,6,3969.00,2650,100.00,0.07,0.07
27-August-2018,1.47,1.47,1.47,1.47,1.470000000000000000,200,1,294.00,200,100.00,0.00,0.00
16-August-2018,1.54,1.54,1.54,1.54,1.540000000000000000,100,1,154.00,100,100.00,0.00,0.00
13-July-2018,1.35,1.48,1.35,1.48,1.380000000000000000,100,2,138.00,100,100.00,0.13,0.13
11-July-2018,1.45,1.45,1.42,1.42,1.430000000000000000,100,2,143.00,100,100.00,0.03,-0.03
30-May-2018,1.49,1.49,1.49,1.49,1.000000000000000000,1,1,1.00,1,100.00,0.00,0.00
18-May-2018,1.56,1.56,1.56,1.56,1.560000000000000000,250,1,390.00,250,100.00,0.00,0.00
4-May-2018,1.64,1.64,1.64,1.64,1.639562157935887412,1279,2,2097.00,1279,100.00,0.00,0.00
3-May-2018,1.64,1.64,1.64,1.64,1.640000000000000000,500,1,820.00,500,100.00,0.00,0.00
2-May-2018,1.64,1.64,1.64,1.64,1.639893229798592574,4121,5,6758.00,4121,100.00,0.00,0.00
30-April-2018,1.64,1.64,1.64,1.64,1.640000000000000000,1700,3,2788.00,1700,100.00,0.00,0.00
27-April-2018,1.57,1.57,1.57,1.57,1.570000000000000000,2400,2,3768.00,2400,100.00,0.00,0.00
26-April-2018,1.50,1.50,1.50,1.50,1.500000000000000000,100,1,150.00,100,100.00,0.00,0.00
25-April-2018,1.50,1.50,1.50,1.50,1.500000000000000000,500,2,750.00,500,100.00,0.00,0.00
24-April-2018,1.45,1.45,1.45,1.45,1.450000000000000000,1000,1,1450.00,1000,100.00,0.00,0.00
23-April-2018,1.42,1.42,1.42,1.42,1.420000000000000000,250,2,355.00,250,100.00,0.00,0.00
20-April-2018,1.48,1.48,1.48,1.48,1.480000000000000000,500,1,740.00,500,100.00,0.00,0.00
18-April-2018,1.48,1.48,1.48,1.48,1.475675675675675675,185,2,273.00,185,100.00,0.00,0.00
11-April-2018,1.52,1.55,1.52,1.55,1.526153846153846153,325,3,496.00,325,100.00,0.03,0.03
10-April-2018,1.60,1.60,1.60,1.60,1.599109131403118040,449,1,718.00,449,100.00,0.00,0.00
8-January-2018,1.65,1.65,1.65,1.65,1.650000000000000000,2100,2,3465.00,2100,100.00,0.00,0.00
26-December-2017,1.58,1.58,1.58,1.58,1.580000000000000000,1200,1,1896.00,1200,100.00,0.00,0.00
11-December-2017,1.68,1.68,1.58,1.58,1.645000000000000000,2000,3,3290.00,2000,100.00,0.10,-0.10
8-December-2017,1.60,1.60,1.60,1.60,1.594594594594594594,74,1,118.00,74,100.00,0.00,0.00
5-December-2017,1.50,1.53,1.50,1.53,1.511290322580645161,620,2,937.00,620,100.00,0.03,0.03
1-December-2017,1.52,1.52,1.52,1.52,1.520000000000000000,700,2,1064.00,700,100.00,0.00,0.00
28-November-2017,1.52,1.52,1.52,1.52,1.520000000000000000,1000,1,1520.00,1000,100.00,0.00,0.00
15-November-2017,1.52,1.52,1.52,1.52,1.519980019980019980,6006,1,9129.00,6006,100.00,0.00,0.00
14-November-2017,1.59,1.59,1.59,1.59,1.400000000000000000,5,1,7.00,5,100.00,0.00,0.00
31-October-2017,1.60,1.60,1.52,1.52,1.591111111111111111,1125,3,1790.00,1125,100.00,0.08,-0.08
30-October-2017,1.60,1.60,1.60,1.60,1.600000000000000000,500,1,800.00,500,100.00,0.00,0.00
26-October-2017,1.55,1.59,1.55,1.59,1.585405405405405405,1850,4,2933.00,1850,100.00,0.04,0.04
25-October-2017,1.52,1.52,1.52,1.52,1.519662921348314606,1424,3,2164.00,1424,100.00,0.00,0.00
24-October-2017,1.45,1.45,1.45,1.45,1.449362340585146286,1333,9,1932.00,1333,100.00,0.00,0.00
23-October-2017,1.39,1.39,1.39,1.39,1.387096774193548387,62,1,86.00,62,100.00,0.00,0.00
18-October-2017,1.33,1.33,1.33,1.33,1.330000000000000000,100,1,133.00,100,100.00,0.00,0.00
17-October-2017,1.35,1.35,1.27,1.27,1.332787524366471734,12825,7,17093.00,12825,100.00,0.08,-0.08
16-October-2017,1.27,1.39,1.27,1.29,1.378565400843881856,5925,13,8168.00,5925,100.00,0.12,0.02
13-October-2017,1.21,1.33,1.21,1.33,1.260210526315789473,2375,5,2993.00,2375,100.00,0.12,0.12
11-October-2017,1.27,1.27,1.27,1.27,1.270000000000000000,1100,2,1397.00,1100,100.00,0.00,0.00
9-October-2017,1.40,1.40,1.33,1.33,1.347500000000000000,2000,3,2695.00,2000,100.00,0.07,-0.07
13-September-2017,1.38,1.38,1.38,1.38,1.377777777777777777,225,1,310.00,225,100.00,0.00,0.00
5-September-2017,1.38,1.38,1.38,1.38,1.380000000000000000,1100,2,1518.00,1100,100.00,0.00,0.00
4-September-2017,1.32,1.32,1.32,1.32,1.319319319319319319,999,1,1318.00,999,100.00,0.00,0.00
23-August-2017,1.32,1.32,1.26,1.26,1.295294117647058823,2550,4,3303.00,2550,100.00,0.06,-0.06
22-August-2017,1.38,1.38,1.32,1.32,1.367213114754098360,915,4,1251.00,915,100.00,0.06,-0.06
18-August-2017,1.38,1.38,1.38,1.38,1.376000000000000000,125,1,172.00,125,100.00,0.00,0.00
17-August-2017,1.38,1.38,1.38,1.38,1.379998987546825959,39508,5,54521.00,39508,100.00,0.00,0.00
3-August-2017,1.45,1.45,1.45,1.45,1.450000000000000000,700,2,1015.00,700,100.00,0.00,0.00
2-August-2017,1.52,1.52,1.52,1.52,1.520000000000000000,250,2,380.00,250,100.00,0.00,0.00
1-August-2017,1.59,1.59,1.59,1.59,1.590000000000000000,200,1,318.00,200,100.00,0.00,0.00
31-July-2017,1.67,1.67,1.67,1.67,1.670000000000000000,200,1,334.00,200,100.00,0.00,0.00
28-July-2017,1.75,1.75,1.75,1.75,1.750000000000000000,200,1,350.00,200,100.00,0.00,0.00
27-July-2017,1.84,1.84,1.84,1.84,1.828125000000000000,64,1,117.00,64,100.00,0.00,0.00
20-July-2017,1.93,1.93,1.93,1.93,1.929777777777777777,1125,2,2171.00,1125,100.00,0.00,0.00
14-July-2017,2.20,2.20,2.01,2.01,2.058180894308943089,3936,4,8101.00,3936,100.00,0.19,-0.19
13-July-2017,2.10,2.10,2.10,2.10,2.099585062240663900,1687,3,3542.00,1687,100.00,0.00,0.00
12-July-2017,2.25,2.25,2.20,2.20,2.213592233009708737,412,3,912.00,412,100.00,0.05,-0.05
11-July-2017,2.30,2.30,2.30,2.30,2.299476439790575916,955,3,2196.00,955,100.00,0.00,0.00
10-July-2017,2.38,2.38,2.38,2.38,2.380000000000000000,1000,2,2380.00,1000,100.00,0.00,0.00
7-July-2017,2.50,2.50,2.43,2.43,2.448589894242068155,3404,4,8335.00,3404,100.00,0.07,-0.07
4-July-2017,2.48,2.48,2.48,2.48,2.480000000000000000,1800,4,4464.00,1800,100.00,0.00,0.00
29-June-2017,2.51,2.51,2.51,2.51,2.510000000000000000,5500,4,13805.00,5500,100.00,0.00,0.00
28-June-2017,2.51,2.51,2.51,2.51,2.507614213197969543,394,2,988.00,394,100.00,0.00,0.00
23-June-2017,2.51,2.51,2.51,2.51,2.508021390374331550,187,1,469.00,187,100.00,0.00,0.00
22-June-2017,2.53,2.53,2.53,2.53,2.528864059590316573,537,2,1358.00,537,100.00,0.00,0.00
21-June-2017,2.55,2.55,2.55,2.55,2.550000000000000000,1000,3,2550.00,1000,100.00,0.00,0.00
20-June-2017,2.55,2.55,2.55,2.55,2.550000000000000000,2500,1,6375.00,2500,100.00,0.00,0.00
19-June-2017,2.55,2.55,2.55,2.55,2.548929663608562691,654,1,1667.00,654,100.00,0.00,0.00
16-June-2017,2.55,2.55,2.55,2.55,2.549283154121863799,1116,2,2845.00,1116,100.00,0.00,0.00
14-June-2017,2.55,2.55,2.53,2.53,2.542701393095093882,1651,4,4198.00,1651,100.00,0.02,-0.02
13-June-2017,2.55,2.55,2.55,2.55,2.548571428571428571,350,1,892.00,350,100.00,0.00,0.00
12-June-2017,2.53,2.53,2.53,2.53,2.520000000000000000,25,1,63.00,25,100.00,0.00,0.00
9-June-2017,2.53,2.55,2.53,2.53,2.540206185567010309,970,5,2464.00,970,100.00,0.02,0.00
8-June-2017,2.55,2.55,2.55,2.55,2.550000000000000000,500,1,1275.00,500,100.00,0.00,0.00
7-June-2017,2.41,2.53,2.41,2.53,2.442503639010189228,687,2,1678.00,687,100.00,0.12,0.12
6-June-2017,2.53,2.53,2.53,2.53,2.528000000000000000,375,1,948.00,375,100.00,0.00,0.00
5-June-2017,2.52,2.52,2.52,2.52,2.520000000000000000,700,2,1764.00,700,100.00,0.00,0.00
1-June-2017,2.38,2.40,2.38,2.40,2.380141843971631205,14100,5,33560.00,14100,100.00,0.02,0.02
31-May-2017,2.47,2.47,2.47,2.47,2.468000000000000000,250,1,617.00,250,100.00,0.00,0.00
30-May-2017,2.57,2.57,2.57,2.57,2.570000000000000000,4300,6,11051.00,4300,100.00,0.00,0.00
29-May-2017,2.70,2.70,2.70,2.70,2.700000000000000000,100,1,270.00,100,100.00,0.00,0.00
26-May-2017,2.84,2.84,2.58,2.84,2.623333333333333333,3600,4,9444.00,3600,100.00,0.26,0.00
25-May-2017,2.60,2.71,2.51,2.71,2.565432587606414571,5051,4,12958.00,5051,100.00,0.20,0.11
24-May-2017,2.59,2.59,2.59,2.59,2.589147286821705426,387,2,1002.00,387,100.00,0.00,0.00
23-May-2017,2.52,2.72,2.52,2.72,2.586666666666666666,3000,2,7760.00,3000,100.00,0.20,0.20
22-May-2017,2.61,2.61,2.61,2.61,2.610000000000000000,5000,1,13050.00,5000,100.00,0.00,0.00
19-May-2017,2.74,2.74,2.74,2.74,2.740000000000000000,2250,5,6165.00,2250,100.00,0.00,0.00
18-May-2017,2.88,2.88,2.88,2.88,2.880000000000000000,1000,1,2880.00,1000,100.00,0.00,0.00
15-May-2017,3.03,3.03,3.03,3.03,3.030000000000000000,1000,1,3030.00,1000,100.00,0.00,0.00
12-May-2017,3.18,3.19,2.89,3.18,3.161925601750547045,3656,12,11560.00,3656,100.00,0.30,0.00
11-May-2017,3.04,3.04,3.04,3.04,3.040000000000000000,1500,2,4560.00,1500,100.00,0.00,0.00
10-May-2017,2.90,2.90,2.90,2.90,2.899200000000000000,625,3,1812.00,625,100.00,0.00,0.00
9-May-2017,2.80,2.80,2.63,2.80,2.667828781716056556,5163,5,13774.00,5163,100.00,0.17,0.00
8-May-2017,2.66,2.67,2.66,2.67,2.665238095238095238,2100,4,5597.00,2100,100.00,0.01,0.01
5-May-2017,2.55,2.55,2.55,2.55,2.550000000000000000,1000,1,2550.00,1000,100.00,0.00,0.00
4-May-2017,2.65,2.67,2.43,2.43,2.638888888888888888,4500,5,11875.00,4500,100.00,0.24,-0.22
2-May-2017,2.54,2.79,2.53,2.55,2.541297117516629711,7216,11,18338.00,7216,100.00,0.26,0.01
28-April-2017,2.54,2.66,2.54,2.66,2.569927243330638641,1237,8,3179.00,1237,100.00,0.12,0.12
27-April-2017,2.54,2.54,2.54,2.54,2.539837947332883187,2962,4,7523.00,2962,100.00,0.00,0.00
26-April-2017,2.58,2.67,2.58,2.67,2.636863823933975240,1454,4,3834.00,1454,100.00,0.09,0.09
25-April-2017,2.71,2.71,2.71,2.71,2.708737864077669902,412,2,1116.00,412,100.00,0.00,0.00
24-April-2017,2.85,3.15,2.85,2.85,2.998024691358024691,2025,3,6071.00,2025,100.00,0.30,0.00
21-April-2017,3.00,3.00,3.00,3.00,3.000000000000000000,2251,3,6753.00,2251,100.00,0.00,0.00
20-April-2017,3.15,3.15,3.15,3.15,3.149796704472501604,4673,10,14719.00,4673,100.00,0.00,0.00
19-April-2017,3.31,3.31,3.31,3.31,3.310000000000000000,200,1,662.00,200,100.00,0.00,0.00
18-April-2017,3.47,3.48,3.47,3.48,3.471000000000000000,1000,3,3471.00,1000,100.00,0.01,0.01
17-April-2017,3.48,3.48,3.48,3.48,3.479041916167664670,501,2,1743.00,501,100.00,0.00,0.00
13-April-2017,3.66,3.66,3.66,3.66,3.660000000000000000,1000,2,3660.00,1000,100.00,0.00,0.00
12-April-2017,3.66,3.66,3.66,3.66,3.659800664451827242,3010,6,11016.00,3010,100.00,0.00,0.00
11-April-2017,4.05,4.05,3.85,3.85,3.936956521739130434,2300,7,9055.00,2300,100.00,0.20,-0.20
10-April-2017,4.00,4.05,4.00,4.05,4.043636363636363636,1650,3,6672.00,1650,100.00,0.05,0.05
7-April-2017,4.08,4.08,3.80,4.08,3.966882067851373182,2476,5,9822.00,2476,100.00,0.28,0.00
6-April-2017,3.89,3.89,3.89,3.89,3.890000000000000000,600,4,2334.00,600,100.00,0.00,0.00
5-April-2017,4.09,4.09,4.09,4.09,4.090000000000000000,7000,7,28630.00,7000,100.00,0.00,0.00
3-April-2017,4.30,4.30,4.30,4.30,4.299212598425196850,762,4,3276.00,762,100.00,0.00,0.00
31-March-2017,4.32,4.50,4.32,4.50,4.495330739299610894,2570,5,11553.00,2570,100.00,0.18,0.18
30-March-2017,4.24,4.54,4.24,4.54,4.486505000685025345,7299,8,32747.00,7299,100.00,0.30,0.30
29-March-2017,4.05,4.46,4.05,4.46,4.371568627450980392,5100,16,22295.00,5100,100.00,0.41,0.41
28-March-2017,4.25,4.25,4.25,4.25,4.248803827751196172,209,1,888.00,209,100.00,0.00,0.00
27-March-2017,4.01,4.40,4.01,4.40,4.244953299186501958,3319,7,14089.00,3319,100.00,0.39,0.39
24-March-2017,4.66,4.66,4.22,4.22,4.399469279444784649,4899,10,21553.00,4899,100.00,0.44,-0.44
23-March-2017,4.08,4.44,4.08,4.44,4.275508989165376830,8399,18,35910.00,8399,100.00,0.36,0.36
22-March-2017,4.01,4.29,3.97,4.29,4.004937509643573522,12962,19,51912.00,12962,100.00,0.32,0.28
21-March-2017,4.17,4.18,4.17,4.17,4.172064331350517735,4539,8,18937.00,4539,100.00,0.01,0.00
20-March-2017,4.38,4.38,4.38,4.38,4.379897503719623078,6049,7,26494.00,6049,100.00,0.00,0.00
17-March-2017,4.85,4.85,4.61,4.61,4.725341212888701280,7107,12,33583.00,7107,100.00,0.24,-0.24
16-March-2017,5.35,5.35,4.85,4.85,5.131604538087520259,18510,29,94986.00,17610,95.14,0.50,-0.50
15-March-2017,5.10,5.10,5.09,5.10,5.097260575254759170,40921,47,208585.00,40921,100.00,0.01,0.00
14-March-2017,4.80,4.86,4.80,4.86,4.857535808929589748,29811,42,144808.00,27812,93.29,0.06,0.06
10-March-2017,5.09,5.09,4.63,4.63,4.795684720387494495,29523,56,141583.00,25123,85.10,0.46,-0.46
9-March-2017,4.87,4.87,4.87,4.87,4.869975914496462441,26572,41,129405.00,26572,100.00,0.00,0.00
8-March-2017,4.64,4.64,4.64,4.64,4.639952996474735605,17020,20,78972.00,17020,100.00,0.00,0.00
7-March-2017,4.42,4.42,4.42,4.42,4.419973316202994514,20237,35,89447.00,20237,100.00,0.00,0.00
6-March-2017,4.21,4.21,4.21,4.21,4.209936678032148075,8212,11,34572.00,8212,100.00,0.00,0.00
3-March-2017,4.01,4.01,4.01,4.01,4.009996649167876689,17906,14,71803.00,17906,100.00,0.00,0.00
2-March-2017,3.82,3.82,3.82,3.82,3.819992553983618763,32232,13,123126.00,32232,100.00,0.00,0.00
1-March-2017,3.64,3.64,3.64,3.64,3.639952437574316290,4205,7,15306.00,4205,100.00,0.00,0.00
28-February-2017,3.47,3.47,3.47,3.47,3.469806763285024154,3312,7,11492.00,3312,100.00,0.00,0.00
27-February-2017,3.31,3.31,3.31,3.31,3.309381237524950099,501,4,1658.00,501,100.00,0.00,0.00
23-February-2017,3.48,3.48,3.16,3.16,3.435256899749100032,27501,19,94473.00,27501,100.00,0.32,-0.32
22-February-2017,3.32,3.32,3.32,3.32,3.319945783992010272,14018,24,46539.00,14018,100.00,0.00,0.00
21-February-2017,3.17,3.17,3.17,3.17,3.169938470553765016,13652,17,43276.00,13652,100.00,0.00,0.00
20-February-2017,3.02,3.02,3.02,3.02,3.019991432243324289,21009,18,63447.00,21009,100.00,0.00,0.00
17-February-2017,2.88,2.88,2.88,2.88,2.879947874246619970,18417,13,53040.00,18417,100.00,0.00,0.00
16-February-2017,2.75,2.75,2.75,2.75,2.750000000000000000,16140,16,44385.00,16140,100.00,0.00,0.00
15-February-2017,2.62,2.62,2.62,2.62,2.620000000000000000,10350,3,27117.00,10350,100.00,0.00,0.00
14-February-2017,2.50,2.50,2.50,2.50,2.500000000000000000,3270,6,8175.00,3270,100.00,0.00,0.00
13-February-2017,2.39,2.39,2.39,2.39,2.389940508382909680,1849,5,4419.00,1849,100.00,0.00,0.00
10-February-2017,2.50,2.50,2.28,2.28,2.468299711815561959,6940,7,17130.00,6940,100.00,0.22,-0.22
9-February-2017,2.39,2.39,2.35,2.39,2.352496217851739788,661,5,1555.00,661,100.00,0.04,0.00
8-February-2017,2.28,2.28,2.28,2.28,2.250000000000000000,12,2,27.00,12,100.00,0.00,0.00
6-February-2017,2.40,2.40,2.40,2.40,2.399435426958362738,1417,10,3400.00,1417,100.00,0.00,0.00
3-February-2017,2.75,2.75,2.52,2.52,2.694831653441990135,4663,5,12566.00,4663,100.00,0.23,-0.23
2-February-2017,2.62,2.62,2.62,2.62,2.619296933433059087,1337,7,3502.00,1337,100.00,0.00,0.00
1-February-2017,2.49,2.50,2.49,2.50,2.495412844036697247,1090,3,2720.00,1090,100.00,0.01,0.01
31-January-2017,2.62,2.70,2.62,2.62,2.670934699103713188,3124,7,8344.00,3124,100.00,0.08,0.00
30-January-2017,2.70,2.75,2.70,2.75,2.744000000000000000,1125,4,3087.00,1125,100.00,0.05,0.05
27-January-2017,2.70,2.70,2.70,2.70,2.699695121951219512,1312,7,3542.00,1312,100.00,0.00,0.00
25-January-2017,2.85,3.00,2.84,2.84,2.873317498020585906,1263,4,3629.00,1263,100.00,0.16,-0.01
24-January-2017,2.94,2.95,2.70,2.95,2.926029439165269237,10734,15,31408.00,10734,100.00,0.25,0.01
23-January-2017,2.84,2.84,2.66,2.83,2.828167318687932591,3323,7,9398.00,3323,100.00,0.18,-0.01
20-January-2017,2.67,2.79,2.67,2.79,2.729487817006464445,2011,6,5489.00,2011,100.00,0.12,0.12
19-January-2017,2.67,2.79,2.67,2.79,2.685344827586206896,2320,5,6230.00,2320,100.00,0.12,0.12
18-January-2017,2.66,2.80,2.66,2.80,2.671548117154811715,1912,6,5108.00,1752,91.63,0.14,0.14
17-January-2017,2.70,2.80,2.69,2.79,2.716699314397649363,8168,16,22190.00,7419,90.83,0.11,0.09
16-January-2017,2.83,2.83,2.60,2.83,2.798628745556119857,11814,12,33063.00,11814,100.00,0.23,0.00
13-January-2017,2.90,2.90,2.70,2.70,2.879653445241640720,7387,6,21272.00,7200,97.47,0.20,-0.20
12-January-2017,2.74,2.77,2.74,2.77,2.769860295941142432,12097,9,33507.00,12097,100.00,0.03,0.03
11-January-2017,2.65,2.65,2.64,2.64,2.643000000000000000,10000,9,26430.00,10000,100.00,0.01,-0.01
10-January-2017,2.58,2.58,2.57,2.57,2.571428571428571428,35,2,90.00,35,100.00,0.01,-0.01
9-January-2017,2.55,2.55,2.31,2.53,2.387500000000000000,80,3,191.00,80,100.00,0.24,-0.02
6-January-2017,2.43,2.43,2.39,2.43,2.426375000000000000,8000,12,19411.00,8000,100.00,0.04,0.00
5-January-2017,2.32,2.32,2.32,2.32,2.319929865575686732,8555,8,19847.00,8555,100.00,0.00,0.00
4-January-2017,2.11,2.21,2.01,2.21,2.056037548001706727,14062,12,28912.00,11862,84.35,0.20,0.10
3-January-2017,2.10,2.11,2.10,2.11,2.108620689655172413,8700,6,18345.00,8700,100.00,0.01,0.01
2-January-2017,2.00,2.01,2.00,2.01,2.001786033220217896,5599,5,11208.00,5599,100.00,0.01,0.01
30-December-2016,1.90,2.08,1.90,2.08,1.929155313351498637,1835,6,3540.00,1835,100.00,0.18,0.18
29-December-2016,1.99,1.99,1.99,1.99,1.966666666666666666,30,1,59.00,30,100.00,0.00,0.00
28-December-2016,1.90,1.90,1.90,1.90,1.900000000000000000,2120,7,4028.00,2120,100.00,0.00,0.00
27-December-2016,1.86,1.99,1.81,1.99,1.817323709050527484,3602,5,6546.00,3572,99.17,0.18,0.13
26-December-2016,1.90,1.90,1.90,1.90,1.899959903769045709,4988,4,9477.00,4988,100.00,0.00,0.00
