Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
23-December-2016,2.00,2.00,2.00,2.00,2.000000000000000000,10002,4,20004.00,10002,100.00,0.00,0.00
22-December-2016,1.81,1.95,1.81,1.95,1.818181818181818181,11,2,20.00,11,100.00,0.14,0.14
21-December-2016,1.72,1.90,1.72,1.90,1.719869114706417015,5501,5,9461.00,5500,99.98,0.18,0.18
20-December-2016,1.81,1.81,1.81,1.81,1.810000000000000000,1500,6,2715.00,1500,100.00,0.00,0.00
19-December-2016,1.90,1.90,1.90,1.90,1.899595687331536388,1484,3,2819.00,1484,100.00,0.00,0.00
16-December-2016,2.00,2.00,2.00,2.00,2.000000000000000000,10,1,20.00,10,100.00,0.00,0.00
15-December-2016,1.75,1.91,1.75,1.91,1.820000000000000000,450,5,819.00,350,77.78,0.16,0.16
14-December-2016,1.67,1.82,1.67,1.82,1.815131804176651831,5842,8,10604.00,5842,100.00,0.15,0.15
13-December-2016,1.72,1.74,1.72,1.74,1.731580253038948151,8062,14,13960.00,8062,100.00,0.02,0.02
12-December-2016,1.71,1.81,1.71,1.81,1.750000000000000000,60,3,105.00,30,50.00,0.10,0.10
9-December-2016,1.72,1.73,1.72,1.73,1.725000000000000000,200,4,345.00,200,100.00,0.01,0.01
8-December-2016,1.76,1.76,1.76,1.76,1.760000000000000000,1000,1,1760.00,1000,100.00,0.00,0.00
7-December-2016,1.82,1.82,1.82,1.82,1.820000000000000000,2000,1,3640.00,2000,100.00,0.00,0.00
6-December-2016,2.07,2.07,1.91,1.91,2.062981105668299510,4287,8,8844.00,4187,97.67,0.16,-0.16
5-December-2016,1.98,1.98,1.98,1.98,1.979737783075089392,2517,7,4983.00,2517,100.00,0.00,0.00
2-December-2016,1.76,1.89,1.76,1.89,1.770198944376776289,2463,5,4360.00,2463,100.00,0.13,0.13
1-December-2016,1.68,1.80,1.68,1.80,1.797692307692307692,2600,9,4674.00,2600,100.00,0.12,0.12
30-November-2016,1.75,1.75,1.75,1.75,1.750000000000000000,1000,2,1750.00,1000,100.00,0.00,0.00
29-November-2016,1.70,1.84,1.70,1.84,1.830232558139534883,430,2,787.00,430,100.00,0.14,0.14
28-November-2016,1.77,1.77,1.77,1.77,1.769845360824742268,3880,8,6867.00,3880,100.00,0.00,0.00
25-November-2016,1.86,1.86,1.86,1.86,1.859964991247811952,3999,10,7438.00,3999,100.00,0.00,0.00
24-November-2016,1.86,1.95,1.86,1.95,1.863636363636363636,110,3,205.00,110,100.00,0.09,0.09
23-November-2016,1.95,1.95,1.95,1.95,1.941176470588235294,34,2,66.00,34,100.00,0.00,0.00
22-November-2016,2.05,2.05,2.05,2.05,2.040816326530612244,49,1,100.00,49,100.00,0.00,0.00
16-November-2016,2.15,2.15,2.15,2.15,2.150000000000000000,3000,4,6450.00,3000,100.00,0.00,0.00
10-November-2016,2.15,2.15,2.15,2.15,2.149333333333333333,1125,4,2418.00,1125,100.00,0.00,0.00
9-November-2016,2.05,2.05,2.05,2.05,2.050000000000000000,1500,1,3075.00,1500,100.00,0.00,0.00
8-November-2016,1.95,2.15,1.95,2.15,2.030668127053669222,17347,13,35226.00,17347,100.00,0.20,0.20
7-November-2016,2.05,2.05,2.05,2.05,2.050000000000000000,2500,1,5125.00,2500,100.00,0.00,0.00
4-November-2016,1.99,2.15,1.99,2.15,2.036247334754797441,4221,6,8595.00,4221,100.00,0.16,0.16
3-November-2016,2.10,2.19,2.09,2.09,2.114108871607681320,6301,8,13321.00,6201,98.41,0.10,-0.01
2-November-2016,2.09,2.25,2.09,2.20,2.163557885000770772,6487,10,14035.00,5882,90.67,0.16,0.11
1-November-2016,2.31,2.31,2.20,2.20,2.204347826086956521,1150,5,2535.00,1150,100.00,0.11,-0.11
30-October-2016,2.31,2.31,2.31,2.31,2.280000000000000000,25,1,57.00,25,100.00,0.00,0.00
28-October-2016,2.34,2.34,2.20,2.20,2.219890054972513743,4002,8,8884.00,4002,100.00,0.14,-0.14
27-October-2016,2.24,2.24,2.11,2.23,2.218465539661898569,3076,6,6824.00,3075,99.97,0.13,-0.01
26-October-2016,2.30,2.30,2.14,2.14,2.205580865603644646,3512,9,7746.00,3512,100.00,0.16,-0.16
25-October-2016,2.25,2.25,2.25,2.25,2.250000000000000000,8664,12,19494.00,8664,100.00,0.00,0.00
24-October-2016,2.15,2.15,2.15,2.15,2.149867644064345347,4911,9,10558.00,4911,100.00,0.00,0.00
21-October-2016,2.05,2.05,1.96,2.05,2.042168674698795180,166,5,339.00,166,100.00,0.09,0.00
19-October-2016,2.10,2.10,1.96,1.96,2.054133858267716535,3048,5,6261.00,3048,100.00,0.14,-0.14
18-October-2016,1.95,2.13,1.95,2.00,2.112637362637362637,2548,8,5383.00,2337,91.72,0.18,0.05
17-October-2016,2.07,2.07,2.03,2.03,2.046037603233175188,5691,9,11644.00,5691,100.00,0.04,-0.04
14-October-2016,1.98,1.98,1.98,1.98,1.979809976247030878,2526,6,5001.00,2526,100.00,0.00,0.00
13-October-2016,2.04,2.06,1.89,1.89,1.917903665555892153,3301,6,6331.00,2801,84.85,0.17,-0.15
10-October-2016,1.96,1.97,1.92,1.97,1.961646136618141097,10716,13,21021.00,10716,100.00,0.05,0.01
7-October-2016,1.88,1.88,1.88,1.88,1.880000000000000000,200,3,376.00,200,100.00,0.00,0.00
6-October-2016,1.81,1.98,1.81,1.81,1.841921081211536140,8287,10,15264.00,7797,94.09,0.17,0.00
5-October-2016,1.99,1.99,1.90,1.90,1.954117647058823529,1700,8,3322.00,1700,100.00,0.09,-0.09
4-October-2016,1.95,1.99,1.95,1.99,1.964385360249466601,6093,9,11969.00,6093,100.00,0.04,0.04
3-October-2016,1.83,1.90,1.83,1.90,1.841402337228714524,599,3,1103.00,599,100.00,0.07,0.07
30-September-2016,1.83,1.83,1.83,1.83,1.830000000000000000,3000,1,5490.00,3000,100.00,0.00,0.00
28-September-2016,1.76,1.92,1.76,1.92,1.776978417266187050,278,3,494.00,250,89.93,0.16,0.16
27-September-2016,1.80,1.85,1.80,1.85,1.835454545454545454,1100,7,2019.00,1100,100.00,0.05,0.05
26-September-2016,1.89,1.89,1.89,1.89,1.889729415187663660,3437,9,6495.00,3437,100.00,0.00,0.00
23-September-2016,1.84,1.84,1.80,1.80,1.834172259507829977,3576,14,6559.00,3576,100.00,0.04,-0.04
22-September-2016,1.76,1.76,1.76,1.76,1.759845288326300984,5688,10,10010.00,5688,100.00,0.00,0.00
21-September-2016,1.68,1.68,1.68,1.68,1.680000000000000000,11850,15,19908.00,11850,100.00,0.00,0.00
20-September-2016,1.63,1.63,1.60,1.60,1.618000000000000000,500,4,809.00,500,100.00,0.03,-0.03
19-September-2016,1.56,1.56,1.56,1.56,1.559978189749182115,7336,8,11444.00,7336,100.00,0.00,0.00
16-September-2016,1.49,1.49,1.36,1.49,1.471264367816091954,1218,8,1792.00,1043,85.63,0.13,0.00
15-September-2016,1.42,1.42,1.42,1.42,1.375000000000000000,8,3,11.00,8,100.00,0.00,0.00
14-September-2016,1.36,1.36,1.36,1.36,1.358208955223880597,201,2,273.00,201,100.00,0.00,0.00
9-September-2016,1.31,1.43,1.31,1.43,1.315463917525773195,485,6,638.00,475,97.94,0.12,0.12
8-September-2016,1.37,1.37,1.37,1.37,1.370000000000000000,500,1,685.00,500,100.00,0.00,0.00
2-September-2016,1.50,1.50,1.43,1.43,1.480582524271844660,824,5,1220.00,824,100.00,0.07,-0.07
31-August-2016,1.50,1.50,1.50,1.50,1.499815702174714338,2713,16,4069.00,2713,100.00,0.00,0.00
30-August-2016,1.52,1.52,1.52,1.52,1.520000000000000000,200,3,304.00,200,100.00,0.00,0.00
29-August-2016,1.57,1.60,1.57,1.60,1.597000000000000000,1000,2,1597.00,1000,100.00,0.03,0.03
26-August-2016,1.50,1.64,1.50,1.64,1.633271202236719478,2146,12,3505.00,2146,100.00,0.14,0.14
25-August-2016,1.47,1.57,1.47,1.57,1.553333333333333333,600,3,932.00,600,100.00,0.10,0.10
24-August-2016,1.54,1.54,1.54,1.54,1.539889196675900277,3610,4,5559.00,3610,100.00,0.00,0.00
23-August-2016,1.47,1.47,1.47,1.47,1.460000000000000000,50,1,73.00,50,100.00,0.00,0.00
22-August-2016,1.29,1.40,1.29,1.40,1.343089430894308943,615,4,826.00,615,100.00,0.11,0.11
19-August-2016,1.41,1.41,1.34,1.34,1.406666666666666666,1050,3,1477.00,1050,100.00,0.07,-0.07
18-August-2016,1.41,1.41,1.41,1.41,1.408637873754152823,301,5,424.00,301,100.00,0.00,0.00
17-August-2016,1.45,1.48,1.45,1.48,1.466000000000000000,1000,3,1466.00,1000,100.00,0.03,0.03
16-August-2016,1.52,1.52,1.52,1.52,1.519848771266540642,4761,9,7236.00,4761,100.00,0.00,0.00
12-August-2016,1.52,1.52,1.52,1.52,1.517412935323383084,201,2,305.00,201,100.00,0.00,0.00
8-August-2016,1.58,1.60,1.58,1.60,1.590747330960854092,562,4,894.00,562,100.00,0.02,0.02
5-August-2016,1.58,1.68,1.58,1.66,1.646068965517241379,3625,9,5967.00,3501,96.58,0.10,0.08
4-August-2016,1.60,1.60,1.60,1.60,1.600000000000000000,1000,3,1600.00,1000,100.00,0.00,0.00
3-August-2016,1.52,1.68,1.52,1.68,1.653333333333333333,600,3,992.00,600,100.00,0.16,0.16
2-August-2016,1.61,1.61,1.60,1.60,1.607142857142857142,700,3,1125.00,700,100.00,0.01,-0.01
1-August-2016,1.68,1.68,1.68,1.68,1.680000000000000000,50,1,84.00,50,100.00,0.00,0.00
29-July-2016,1.76,1.76,1.76,1.76,1.760000000000000000,2500,5,4400.00,2500,100.00,0.00,0.00
28-July-2016,1.85,1.85,1.85,1.85,1.848275862068965517,145,2,268.00,145,100.00,0.00,0.00
22-July-2016,1.93,1.93,1.93,1.93,1.000000000000000000,1,1,1.00,1,100.00,0.00,0.00
21-July-2016,1.84,1.84,1.84,1.84,1.800000000000000000,5,1,9.00,5,100.00,0.00,0.00
20-July-2016,1.69,1.81,1.69,1.81,1.736000000000000000,125,2,217.00,125,100.00,0.12,0.12
19-July-2016,1.73,1.73,1.73,1.73,1.730000000000000000,1000,2,1730.00,1000,100.00,0.00,0.00
18-July-2016,1.54,1.65,1.54,1.65,1.576666666666666666,1500,5,2365.00,1000,66.67,0.11,0.11
15-July-2016,1.60,1.61,1.50,1.61,1.606040709126723571,4569,8,7338.00,4494,98.36,0.11,0.01
14-July-2016,1.53,1.54,1.50,1.54,1.531968079992308431,10401,5,15934.00,10400,99.99,0.04,0.01
13-July-2016,1.47,1.47,1.47,1.47,1.469551282051282051,624,6,917.00,624,100.00,0.00,0.00
12-July-2016,1.50,1.54,1.50,1.54,1.538057142857142857,4375,3,6729.00,4375,100.00,0.04,0.04
11-July-2016,1.57,1.57,1.57,1.57,1.570000000000000000,2000,1,3140.00,2000,100.00,0.00,0.00
8-July-2016,1.55,1.55,1.55,1.55,1.549929957974784870,9994,6,15490.00,9994,100.00,0.00,0.00
7-July-2016,1.48,1.48,1.48,1.48,1.480000000000000000,2050,4,3034.00,2050,100.00,0.00,0.00
5-July-2016,1.40,1.41,1.40,1.41,1.403125000000000000,3200,4,4490.00,2200,68.75,0.01,0.01
4-July-2016,1.47,1.47,1.47,1.47,1.470000000000000000,2000,1,2940.00,2000,100.00,0.00,0.00
1-July-2016,1.40,1.40,1.40,1.40,1.400000000000000000,5000,5,7000.00,5000,100.00,0.00,0.00
30-June-2016,1.34,1.34,1.34,1.34,1.340000000000000000,8200,6,10988.00,8200,100.00,0.00,0.00
29-June-2016,1.28,1.28,1.28,1.28,1.276785714285714285,112,1,143.00,112,100.00,0.00,0.00
28-June-2016,1.40,1.40,1.34,1.34,1.398536585365853658,2050,2,2867.00,2050,100.00,0.06,-0.06
27-June-2016,1.41,1.41,1.41,1.41,1.408888888888888888,450,1,634.00,450,100.00,0.00,0.00
23-June-2016,1.35,1.35,1.35,1.35,1.347826086956521739,437,2,589.00,437,100.00,0.00,0.00
22-June-2016,1.39,1.40,1.39,1.40,1.391639344262295081,6100,9,8489.00,6100,100.00,0.01,0.01
21-June-2016,1.50,1.50,1.46,1.46,1.464169068203650336,5205,6,7621.00,5205,100.00,0.04,-0.04
20-June-2016,1.53,1.53,1.53,1.53,1.525714285714285714,175,2,267.00,175,100.00,0.00,0.00
17-June-2016,1.46,1.46,1.46,1.46,1.460000000000000000,500,2,730.00,500,100.00,0.00,0.00
16-June-2016,1.46,1.46,1.46,1.46,1.460000000000000000,2500,3,3650.00,2500,100.00,0.00,0.00
15-June-2016,1.62,1.62,1.53,1.53,1.567462686567164179,6700,10,10502.00,6200,92.54,0.09,-0.09
14-June-2016,1.61,1.61,1.61,1.61,1.610000000000000000,2000,2,3220.00,2000,100.00,0.00,0.00
13-June-2016,1.56,1.56,1.56,1.56,1.559924206537186167,2111,4,3293.00,2111,100.00,0.00,0.00
10-June-2016,1.64,1.64,1.64,1.64,1.640000000000000000,100,2,164.00,100,100.00,0.00,0.00
9-June-2016,1.72,1.72,1.72,1.72,1.720000000000000000,2125,4,3655.00,2125,100.00,0.00,0.00
8-June-2016,1.81,1.81,1.81,1.81,1.808764940239043824,251,4,454.00,251,100.00,0.00,0.00
7-June-2016,1.90,1.90,1.90,1.90,1.888888888888888888,45,1,85.00,45,100.00,0.00,0.00
2-June-2016,2.00,2.00,2.00,2.00,2.000000000000000000,100,1,200.00,100,100.00,0.00,0.00
1-June-2016,1.94,1.94,1.94,1.94,1.940000000000000000,1000,1,1940.00,1000,100.00,0.00,0.00
27-May-2016,2.10,2.10,1.94,1.94,1.950769230769230769,325,4,634.00,325,100.00,0.16,-0.16
26-May-2016,1.86,2.04,1.86,2.04,1.940659340659340659,910,5,1766.00,510,56.04,0.18,0.18
25-May-2016,1.95,1.95,1.95,1.95,1.923076923076923076,26,1,50.00,26,100.00,0.00,0.00
24-May-2016,1.70,1.86,1.70,1.86,1.846017699115044247,565,5,1043.00,555,98.23,0.16,0.16
23-May-2016,1.78,1.78,1.78,1.78,1.700000000000000000,10,1,17.00,10,100.00,0.00,0.00
20-May-2016,1.70,1.70,1.70,1.70,1.700000000000000000,100,1,170.00,100,100.00,0.00,0.00
19-May-2016,1.62,1.62,1.62,1.62,1.620000000000000000,500,1,810.00,500,100.00,0.00,0.00
18-May-2016,1.70,1.70,1.55,1.55,1.697049180327868852,1525,2,2588.00,1525,100.00,0.15,-0.15
17-May-2016,1.78,1.78,1.62,1.62,1.777049180327868852,1525,3,2710.00,1525,100.00,0.16,-0.16
16-May-2016,1.70,1.70,1.70,1.70,1.700000000000000000,10,1,17.00,10,100.00,0.00,0.00
13-May-2016,1.73,1.75,1.73,1.75,1.749000000000000000,1000,2,1749.00,1000,100.00,0.02,0.02
12-May-2016,1.99,1.99,1.81,1.82,1.811600523331879633,4586,7,8308.00,4586,100.00,0.18,-0.17
10-May-2016,1.90,1.90,1.90,1.90,1.900000000000000000,2000,1,3800.00,2000,100.00,0.00,0.00
9-May-2016,1.86,2.00,1.86,2.00,1.961538461538461538,26,2,51.00,26,100.00,0.14,0.14
6-May-2016,2.00,2.00,1.95,1.95,1.950909090909090909,550,3,1073.00,550,100.00,0.05,-0.05
4-May-2016,1.91,1.91,1.91,1.91,1.910000000000000000,200,1,382.00,200,100.00,0.00,0.00
3-May-2016,1.67,1.82,1.67,1.82,1.809090909090909090,220,5,398.00,210,95.45,0.15,0.15
2-May-2016,1.60,1.74,1.59,1.74,1.598356164383561643,1825,5,2917.00,1750,95.89,0.15,0.14
27-April-2016,1.66,1.66,1.66,1.66,1.660000000000000000,100,1,166.00,100,100.00,0.00,0.00
26-April-2016,1.72,1.72,1.72,1.72,1.719943019943019943,7020,5,12074.00,7020,100.00,0.00,0.00
22-April-2016,1.80,1.80,1.64,1.64,1.780310378273520853,2062,6,3671.00,2062,100.00,0.16,-0.16
21-April-2016,1.72,1.72,1.72,1.72,1.500000000000000000,2,1,3.00,2,100.00,0.00,0.00
20-April-2016,1.81,1.82,1.81,1.81,1.809352517985611510,1112,3,2012.00,1112,100.00,0.01,0.00
18-April-2016,1.90,1.90,1.90,1.90,1.898395721925133689,187,2,355.00,187,100.00,0.00,0.00
13-April-2016,1.74,1.90,1.74,1.90,1.743137254901960784,10200,4,17780.00,10200,100.00,0.16,0.16
12-April-2016,1.82,1.82,1.82,1.82,1.819047619047619047,525,2,955.00,525,100.00,0.00,0.00
8-April-2016,1.91,1.91,1.91,1.91,1.909990108803165182,2022,6,3862.00,2022,100.00,0.00,0.00
7-April-2016,2.01,2.01,2.01,2.01,2.010000000000000000,1000,1,2010.00,1000,100.00,0.00,0.00
6-April-2016,2.11,2.11,2.11,2.11,2.066666666666666666,15,1,31.00,15,100.00,0.00,0.00
5-April-2016,2.22,2.22,2.22,2.22,2.220000000000000000,1000,1,2220.00,1000,100.00,0.00,0.00
1-April-2016,2.33,2.33,2.33,2.33,2.330000000000000000,1000,1,2330.00,1000,100.00,0.00,0.00
29-March-2016,2.45,2.45,2.45,2.45,2.450000000000000000,1000,2,2450.00,1000,100.00,0.00,0.00
23-March-2016,2.54,2.54,2.54,2.54,2.540000000000000000,2000,1,5080.00,2000,100.00,0.00,0.00
22-March-2016,2.67,2.67,2.67,2.67,2.669743589743589743,1950,2,5206.00,1950,100.00,0.00,0.00
4-March-2016,2.81,2.81,2.81,2.81,2.810000000000000000,1000,1,2810.00,1000,100.00,0.00,0.00
2-March-2016,2.95,2.95,2.95,2.95,2.000000000000000000,1,1,2.00,1,100.00,0.00,0.00
1-March-2016,2.83,2.83,2.80,2.83,2.801427212178877259,10510,5,29443.00,10510,100.00,0.03,0.00
29-February-2016,2.70,2.70,2.70,2.70,2.700000000000000000,500,1,1350.00,500,100.00,0.00,0.00
25-February-2016,2.75,2.75,2.75,2.75,2.750000000000000000,984,2,2706.00,984,100.00,0.00,0.00
22-February-2016,2.62,2.62,2.62,2.62,2.619148936170212765,470,3,1231.00,470,100.00,0.00,0.00
16-February-2016,2.50,2.50,2.50,2.50,2.499118165784832451,567,1,1417.00,567,100.00,0.00,0.00
10-February-2016,2.50,2.63,2.50,2.63,2.500000000000000000,2,2,5.00,2,100.00,0.13,0.13
9-February-2016,2.51,2.51,2.51,2.51,2.500000000000000000,10,1,25.00,10,100.00,0.00,0.00
8-February-2016,2.64,2.64,2.64,2.64,2.600000000000000000,10,1,26.00,10,100.00,0.00,0.00
5-February-2016,2.77,2.77,2.77,2.77,2.700000000000000000,10,1,27.00,10,100.00,0.00,0.00
4-February-2016,2.73,2.73,2.73,2.73,2.729850746268656716,2010,4,5487.00,2010,100.00,0.00,0.00
3-February-2016,3.13,3.13,2.87,2.87,2.988794262662483191,2231,8,6668.00,2231,100.00,0.26,-0.26
2-February-2016,3.03,3.03,3.02,3.02,3.022000000000000000,500,3,1511.00,500,100.00,0.01,-0.01
1-February-2016,2.70,2.92,2.70,2.92,2.793066666666666666,1875,11,5237.00,1875,100.00,0.22,0.22
29-January-2016,2.80,2.80,2.70,2.80,2.760305343511450381,6550,8,18080.00,6550,100.00,0.10,0.00
28-January-2016,2.68,2.68,2.68,2.68,2.679662379421221864,2488,6,6667.00,2488,100.00,0.00,0.00
27-January-2016,2.45,2.56,2.45,2.56,2.505000000000000000,2000,2,5010.00,2000,100.00,0.11,0.11
25-January-2016,2.57,2.57,2.57,2.57,2.568888888888888888,450,2,1156.00,450,100.00,0.00,0.00
22-January-2016,2.35,2.45,2.35,2.45,2.429158110882956878,974,5,2366.00,974,100.00,0.10,0.10
21-January-2016,2.34,2.34,2.34,2.34,2.340000000000000000,500,1,1170.00,500,100.00,0.00,0.00
20-January-2016,2.24,2.25,2.24,2.24,2.246027397260273972,1825,8,4099.00,1825,100.00,0.01,0.00
19-January-2016,2.23,2.23,2.15,2.15,2.179335793357933579,1355,6,2953.00,1355,100.00,0.08,-0.08
18-January-2016,2.13,2.13,2.13,2.13,2.128000000000000000,250,1,532.00,250,100.00,0.00,0.00
15-January-2016,2.25,2.25,2.05,2.05,2.153079584775086505,14450,9,31112.00,14450,100.00,0.20,-0.20
14-January-2016,1.95,2.15,1.95,2.15,2.076650503543453935,5362,13,11135.00,5362,100.00,0.20,0.20
13-January-2016,2.25,2.25,2.05,2.05,2.060845070422535211,1775,4,3658.00,1775,100.00,0.20,-0.20
12-January-2016,2.15,2.15,2.09,2.15,2.143142857142857142,3500,5,7501.00,3500,100.00,0.06,0.00
11-January-2016,2.05,2.05,2.05,2.05,2.050000000000000000,4700,9,9635.00,4700,100.00,0.00,0.00
8-January-2016,1.96,1.96,1.96,1.96,1.959852793576446972,2989,9,5858.00,2989,100.00,0.00,0.00
7-January-2016,1.87,1.87,1.75,1.87,1.854039130956667867,8331,14,15446.00,8181,98.20,0.12,0.00
6-January-2016,1.79,1.79,1.79,1.79,1.789935580244608346,10711,8,19172.00,10711,100.00,0.00,0.00
5-January-2016,1.71,1.71,1.71,1.71,1.708818635607321131,601,2,1027.00,601,100.00,0.00,0.00
4-January-2016,1.63,1.63,1.63,1.63,1.629991714995857497,6035,11,9837.00,6035,100.00,0.00,0.00
1-January-2016,1.56,1.56,1.56,1.56,1.558823529411764705,510,2,795.00,510,100.00,0.00,0.00
31-December-2015,1.49,1.49,1.49,1.49,1.489411764705882352,1275,3,1899.00,1275,100.00,0.00,0.00
30-December-2015,1.42,1.42,1.42,1.42,1.419585987261146496,1256,6,1783.00,1246,99.20,0.00,0.00
